Редакцијски пречишћен текст
  
 
На основу члана 26. став 5. Закона о безбедности хране („Службени гласник РС”, број 41/09),
Министар здравља доноси
	ПРАВИЛНИК
	Декларисане вредности наведене из ст. 1. и 2. овог члана треба да представљају средње вредности које одреди произвођач анализом производа.

	
	Члан 84.

	
	Додатак исхрани као активни састојак могу да садрже биљке, биљне сировине, препарате биљних сировина, или састојке изоловане из биљног материјала, појединачно или као мешавину.

	
	Биљни додаци исхрани могу да садрже намирнице биљног порекла (воће, поврће), зачинске, ароматичне и лековите биљке, њихове делове или препарате, смеше састојака или изолована једињења.

	
	Члан 85.
	Кaдa дoдaтaк исхрaни сaдржи биљкe, биљнe сирoвинe, прeпaрaтe биљних сирoвинa 
	или сaстojкe изoлoвaнe из биљнoг мaтeриjaлa, њихoвa кoличинa у днeвнoj дoзи 
	прoизвoдa нe трeбa дa будe мaњa oд 15% и вeћa oд 65% у oднoсу нa пoзнaту 
	тeрaпиjску днeвну дoзу тe биљнe сирoвинe или прeпaрaтa, кaкo je тo 
	дeфинисaнo у мoнoгрaфиjaмa Европске агенције за лекове (EMA), Eврoпскoг 
	нaучнoг удружeњa зa фитoтeрaпиjу (ESCOР), Свeтскe здрaвствeнe oргaнизaциje, 
	немачке Комисије Е и Physicians Desk Reference for Herbal Medicines.

	*Службени 
	гласник РС, број 50/2012

	
	Члан 86.

	
	Додаци исхрани не смеју да садрже биљке, делове биљака или препарате биљака које садрже састојке јаке фармаколошке активности, без обзира на њихов масени удео у производу, као ни биљке, делове биљака или препарате биљака за које постоје релевантни подаци да имају штетно деловање на здравље људи. 

	
	Члан 87.

	
	Препарати биљака морају бити произведени у складу с добром произвођачком праксом од биљних сировина које су произведене у складу с добром ратарском производњом и добром праксом сакупљања лековитих биљака.

	
	Сировине које се користе за израду биљних додатак исхрани морају задовољавати услове здравствене исправности и квалитета у складу са захтевима посебних правилника о квалитету намирница, фармакопеје, техничких стандарда (СРПС, ISO), интерних стандарда произвођача или других адекватних стандарда.

	
	Члан 88.

	
	На декларацији додатка исхрани који садржи биљке, биљне сировине, препарате биљних сировина, или састојке изоловане из биљног материјала морају бити наведени тачан назив и део биљке или препарата на народном и/или латинском језику, као и масени удео у производу.

	
	На декларацији додатка исхрани који садржи један или смешу биљних екстраката, морају бити наведени подаци о биљном материјалу и типу екстракта (суви, получврст, течни), јачина или стандардизација екстракта (однос сировина: екстракт; количина неког састојка).

	
	Члан 89.

	
	Уколико се на основу нових релевантних научних информација или извршене поновне процене постојећих података, формирају поуздане основе за тврдњу да производ угрожава људско здравље иако испуњава захтеве овог правилника, Министарство надлежно за послове здравља може привремено суспендовати или ограничити промет производа.

	
	IV. ОЗНАЧАВАЊЕ АЛЕРГЕНА

	
	Члан 90.

	
	Сваки састојак коришћен у производњи производа који je присутан у финалном производу, макар и у измењеном облику, а који потиче од састојака наведених у Прилогу бр. 27. који је одштампан уз овај правилник и чини његов саставни део, мора да буде наведен у списку састојака са јасном референцом на назив састојка од ког потиче.

	
	Члан 91.

	
	Уколико постоји могућност да производ садржи неки од састојака наведених у Прилогу бр. 27. овог правилника иако они нису коришћени као састојци у производњи тог производа, обавезно је у декларацији навести могућност присуства тог састојка („Може да садржи... ”).

	
	V. ЗАВРШНЕ ОДРЕДБЕ

	
	Члан 92.

	
	Даном ступања на снагу овог правилника престаје да важи Правилник о условима у погледу здравствене исправности дијететских намирница које се могу стављати у промет („Службени лист СФРЈ”, бр. 4/85, 70/86, 69/91, „Службени лист СЦГ”, број 56/03 и „Службени гласник РС”, број 35/08).

	
	Члан 93.

	
	Овај правилник ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
Број 110-00-137/2009-04
У Београду, 18. јуна 2010. године
Министар,
проф. др Томица Милосављевић, с.р.
 
Прилози 	
	НАПОМЕНА ИЗДАВАЧА: 
Правилником о изменама и допунама Правилника о здравственој 
	исправности дијететских производа ("Службени гласник РС", број 27/2011) 
	измењени су прилози бр. 3, 12, 27. и 28. (види чл. 7-10. Правилника - 
	27/2011-48).
Правилником о изменама и допунама Правилника о здравственој 
	исправности дијететских производа ("Службени гласник РС", број 50/2012) 
	измењени су прилози бр. 4, 7, 16, 20, 24, 25. и 28, прилог 29. замењен је 
	новим прилогом 29, и додати су нови прилози 30. и 31. (види чл. 11-19. 
	Правилника - 50/2012-49). 
Правилником о изменама и 
	допунама Правилника о здравственој исправности дијететских производа 
	("Службени гласник РС", број 21/2015) измењени су прилози бр. 29 и 31 (види 
	чл. 4. и 5. Правилника - 21/2015-22). 
Правилником о изменама и 
	допунама Правилника о здравственој исправности дијететских производа 
	("Службени гласник РС", број 7/2017) измењени су прилози бр. 29, 
30 и 31 (види 
	чл. 6. Правилника - 7/2017-36). 
 

Прилог 1 -
		

Витамини и минерали који се могу декларисати и њихов препоручен дневни унос (ПДУ)


Прилог 2 - 

Основни састав почетних формула за одојчад


Прилог 3 - 

Основни састав прелазних формула за одојчад


Прилог 4 - 

Хранљиве супстанце


Прилог 5 - 

Нутритивне и здравствене изјавеза почетне формуле за одојчад и услови за њихово коришћење


Прилог 6 - 

Неопходне и условно неопходне аминокиселине у мајчином млеку


Прилог 7 - 

Посебни услови за садржај, извор и начин прераде протеина који се користе у производњи почетних формула за одојчад на бази хидролизата протеина сурутке пореклом из протеина крављег млека, са садржајем протеина мањим од 0,56 g/100 kJ (2,25 g/100 kcal)


Прилог 8 - 

Референтне вредности (РВ) за нутритивно декларисање формула за одојчад


Прилог 9 - 

Пестициди који се не смеју користити у пољопривредној производњи састојака намењених за производњу формула за одојчад и хране за одојчад и малу децу


Прилог 10 - 

Максимално дозвољене концентрације одређених резидуа пестицида или метаболита пестицида у формулама за одојчад и хране за одојчад и малу децу


Прилог 11 - 

Максимално дозвољене концентрације одређених хемијских контаминаната у формулама за одојчад


Прилог 12 - 

Основни састав прерађених намирница на бази жита за одојчад и малу децу


Прилог 13 - 

Основни састав осталих прерађених намирница за одојчад и малу децу


Прилог 14 - 

Аминокиселински састав казеина (g/100 g протеина)


Прилог 15 - 

Хранљиве супстанце


Прилог 16 - 

Референтне вредности за нутритивно декларисање хране за одојчад и малу децу


Прилог 17 - 

Максимално дозвољене концентрације одређених хемијских контаминаната у храни за одојчад и малу децу


Прилог 18 - 

Основни састав хране за особе на дијети за мршављење


Прилог 19 - 

Садржај есенцијалних аминокиселина у референтном 
	протеину


Прилог 20 - 

Основни састав хране за посебне медицинске намене


Прилог 21 - 

Супстанце које се могу додавати за посебне нутритивне намене храни за особе на дијети за мршављење и храни за посебне медицинске намене


Прилог 22 - 

Листа дозвољених замена за со за људску исхрану


Прилог 23 - 

Витамини и минерали који се могу користити у производњи додатака исхрани/дијететских суплемената/и јединице које се користе за декларисање


Прилог 24 - 

Супстанце које се могу користити као извори витамина и минерала у производњи додатака исхрани (дијететских суплемената)


Прилог 25 - 
Maксимaлнo дoзвoљeнe кoличинe витaминa и минeрaлa у днeвнoj дoзи дoдaтaкa 
	исхрaни зa oдрaслe oсoбe


Прилог 26 - 

Максимално дозвољене концентрације одређених хемијских контаминаната у додацима исхрани (дијететским суплементима)


Прилог 27 - 

Састојци намирница чије је навођење обавезноу смислу чланова 90. и 91. овог правилника /означавање алергена/


Прилог 28 - 

Микробиолошки критеријуми


Прилог 29 - 
Oбрaзaц зaхтeвa 
	зa упис диjeтeтскoг прoизвoдa у бaзу пoдaтaкa кojу вoди Mинистaрствo здрaвљa


Прилог 30 - 
Oбрaзaц зaхтeвa 
	Фaрмaцeутскoм фaкултeту зa дoбиjaњe стручнoг мишљeњa и кaтeгoризaциje 
	диjeтeтскoг прoизвoдa 


Прилог 31 - 
Oбрaзaц зaхтeвa 
	здрaвствeнoj устaнoви зa дoбиjaњe стручнoг мишљeњa o здрaвствeнoj 
	испрaвнoсти диjeтeтскoг прoизвoдa
